지금 내 감정 서술,이모지
마음이 편안하다,😌
떨려,😰
심장이 빠르게 뛴다,😍
마음이 무겁다,😔
짜증나 죽겠어,😡
긴장감을 주체할 수 없다,😰
사랑이 넘친다,😍
체력이 바닥났다,😩
모든 게 잘 풀리는 느낌,😊
웃음이 멈추지 않아,😊
기분 최고야,😊
오늘 너무 즐겁다,😊
기분 최고야,😊
침울한 기분이 든다,😔
기분이 가라앉는다,😔
분노가 폭발할 것 같아,😡
기분이 다운돼,😢
눈이 감길 것 같아,😩
눈이 감길 것 같아,😩
모든 게 제자리에 있는 느낌,😌
짜증나 죽겠어,😡
참을 수 없을 만큼 화가 난다,😡
엄청난 일이 일어났다,😲
심장이 빠르게 뛴다,😍
완전히 탈진한 상태다,😴
눈이 감길 것 같아,😩
평화롭다,😌
웃음이 멈추지 않아,😊
깜짝 놀랐다,😲
모든 게 제자리에 있는 느낌,😌
화가 치민다,😡
심장이 빠르게 뛴다,😍
화가 치민다,😡
무기력하다,😴
웃음이 멈추지 않아,😊
지쳤다,😩
무슨 일이 일어날지 몰라 불안하다,😰
완전 짜증,😡
평화롭다,😌
너무 슬프다,😢
평화롭다,😌
모든 게 아름답게 보인다,😍
엄청난 일이 일어났다,😲
무기력하다,😴
너무 슬프다,😢
눈물이 멈추지 않는다,😢
기분 최고야,😊
편안한 하루다,😌
체력이 바닥났다,😩
아무것도 하기 싫다,😴
마음이 무겁다,😔
믿을 수 없는 일이야,😲
마음이 무겁다,😔
떨려,😰
기분 최고야,😊
의욕이 없어,😔
몸이 천근만근이다,😴
에너지가 다 떨어졌어,😩
너무 설렌다,😍
완전히 탈진한 상태다,😴
여유롭다,😌
기분이 가라앉는다,😔
마음이 너무 아프다,😢
참을 수 없을 만큼 화가 난다,😡
웃음이 멈추지 않아,😊
여유롭다,😌
무기력하다,😴
소름 돋는 소식,😲
사랑이 넘친다,😍
우울한 날이야,😔
무슨 일이 일어날지 몰라 불안하다,😰
완전 짜증,😡
무슨 일이 일어날지 몰라 불안하다,😰
화가 치민다,😡
침울한 기분이 든다,😔
아무것도 하기 싫다,😴
지쳤다,😩
행복한 사랑의 기운이 가득하다,😍
지쳤다,😩
눈물이 멈추지 않는다,😢
완전히 탈진한 상태다,😴
정말 충격적이다,😲
믿을 수 없는 일이야,😲
여유롭다,😌
참을 수 없을 만큼 화가 난다,😡
모든 게 아름답게 보인다,😍
떨려,😰
심장이 두근거려,😰
마음이 너무 아프다,😢
엄청난 일이 일어났다,😲
완전 짜증,😡
마음이 편안하다,😌
울고 싶다,😢
완전히 탈진한 상태다,😴
눈물이 멈추지 않는다,😢
완전히 탈진한 상태다,😴
화가 치민다,😡
오늘 너무 즐겁다,😊
화가 치민다,😡
기분 최고야,😊
몸이 천근만근이다,😴
마음이 너무 아프다,😢
소름 돋는 소식,😲
완전히 탈진한 상태다,😴
무슨 일이 일어날지 몰라 불안하다,😰
행복하다,😊
눈물이 멈추지 않는다,😢
눈물이 멈추지 않는다,😢
모든 게 아름답게 보인다,😍
기분이 가라앉는다,😔
떨려,😰
무기력하다,😴
모든 게 제자리에 있는 느낌,😌
지쳤다,😩
체력이 바닥났다,😩
마음이 무겁다,😔
의욕이 없어,😔
평화롭다,😌
모든 게 잘 풀리는 느낌,😊
행복한 사랑의 기운이 가득하다,😍
모든 게 잘 풀리는 느낌,😊
사랑이 넘친다,😍
무기력하다,😴
모든 게 잘 풀리는 느낌,😊
마음이 무겁다,😔
깜짝 놀랐다,😲
행복하다,😊
에너지가 다 떨어졌어,😩
정말 충격적이다,😲
화가 치민다,😡
무슨 일이 일어날지 몰라 불안하다,😰
모든 게 제자리에 있는 느낌,😌
심장이 두근거려,😰
오늘 너무 즐겁다,😊
모든 게 아름답게 보인다,😍
의욕이 없어,😔
오늘 너무 즐겁다,😊
행복하다,😊
깜짝 놀랐다,😲
여유롭다,😌
짜증나 죽겠어,😡
지쳤다,😩
침울한 기분이 든다,😔
마음이 너무 아프다,😢
짜증나 죽겠어,😡
에너지가 다 떨어졌어,😩
잠만 자고 싶어,😴
화가 치민다,😡
분노가 폭발할 것 같아,😡
기분 최고야,😊
심장이 두근거려,😰
여유롭다,😌
엄청난 일이 일어났다,😲
엄청난 일이 일어났다,😲
눈물이 멈추지 않는다,😢
짜증나 죽겠어,😡
소름 돋는 소식,😲
행복하다,😊
울고 싶다,😢
울고 싶다,😢
마음이 무겁다,😔
심장이 두근거려,😰
우울한 날이야,😔
눈이 감길 것 같아,😩
마음이 무겁다,😔
웃음이 멈추지 않아,😊
평화롭다,😌
오늘 너무 즐겁다,😊
화가 치민다,😡
정말 충격적이다,😲
모든 게 잘 풀리는 느낌,😊
너무 피곤해,😩
몸이 천근만근이다,😴
참을 수 없을 만큼 화가 난다,😡
모든 게 아름답게 보인다,😍
기분이 가라앉는다,😔
완전 짜증,😡
모든 게 아름답게 보인다,😍
웃음이 멈추지 않아,😊
눈물이 멈추지 않는다,😢
긴장감을 주체할 수 없다,😰
기분 최고야,😊
긴장돼서 손이 떨린다,😰
오늘 너무 즐겁다,😊
오늘 너무 즐겁다,😊
울고 싶다,😢
잠만 자고 싶어,😴
몸이 천근만근이다,😴
분노가 폭발할 것 같아,😡
완전 짜증,😡
침울한 기분이 든다,😔
웃음이 멈추지 않아,😊
깜짝 놀랐다,😲
사랑이 넘친다,😍
소름 돋는 소식,😲
심장이 두근거려,😰
편안한 하루다,😌
화가 치민다,😡
기분이 다운돼,😢
눈물이 멈추지 않는다,😢
여유롭다,😌
기분이 가라앉는다,😔
의욕이 없어,😔
에너지가 다 떨어졌어,😩
웃음이 멈추지 않아,😊
긴장돼서 손이 떨린다,😰
너무 설렌다,😍
사랑이 넘친다,😍
모든 게 아름답게 보인다,😍
너무 슬프다,😢
모든 게 아름답게 보인다,😍
엄청난 일이 일어났다,😲
완전 짜증,😡
기분이 다운돼,😢
침울한 기분이 든다,😔
아무것도 하기 싫다,😴
짜증나 죽겠어,😡
마음이 무겁다,😔
무기력하다,😴
참을 수 없을 만큼 화가 난다,😡
지쳤다,😩
짜증나 죽겠어,😡
웃음이 멈추지 않아,😊
기분이 다운돼,😢
너무 피곤해,😩
아무것도 하기 싫다,😴
에너지가 다 떨어졌어,😩
기분이 가라앉는다,😔
오늘 너무 즐겁다,😊
소름 돋는 소식,😲
떨려,😰
우울한 날이야,😔
무기력하다,😴
의욕이 없어,😔
분노가 폭발할 것 같아,😡
오늘 너무 즐겁다,😊
화가 치민다,😡
소름 돋는 소식,😲
마음이 너무 아프다,😢
화가 치민다,😡
침울한 기분이 든다,😔
우울한 날이야,😔
마음이 무겁다,😔
심장이 빠르게 뛴다,😍
너무 설렌다,😍
엄청난 일이 일어났다,😲
기분이 가라앉는다,😔
모든 게 제자리에 있는 느낌,😌
너무 피곤해,😩
아무것도 하기 싫다,😴
엄청난 일이 일어났다,😲
에너지가 다 떨어졌어,😩
기분이 가라앉는다,😔
눈이 감길 것 같아,😩
평화롭다,😌
정말 충격적이다,😲
완전 짜증,😡
정말 충격적이다,😲
우울한 날이야,😔
눈물이 멈추지 않는다,😢
마음이 편안하다,😌
여유롭다,😌
완전 짜증,😡
기분이 가라앉는다,😔
눈이 감길 것 같아,😩
아무것도 하기 싫다,😴
너무 설렌다,😍
행복한 사랑의 기운이 가득하다,😍
깜짝 놀랐다,😲
행복한 사랑의 기운이 가득하다,😍
믿을 수 없는 일이야,😲
마음이 너무 아프다,😢
행복하다,😊
침울한 기분이 든다,😔
울고 싶다,😢
깜짝 놀랐다,😲
여유롭다,😌
완전히 탈진한 상태다,😴
기분이 가라앉는다,😔
체력이 바닥났다,😩
짜증나 죽겠어,😡
사랑이 넘친다,😍
모든 게 잘 풀리는 느낌,😊
긴장감을 주체할 수 없다,😰
무슨 일이 일어날지 몰라 불안하다,😰
울고 싶다,😢
너무 설렌다,😍
짜증나 죽겠어,😡
기분 최고야,😊
지쳤다,😩
긴장감을 주체할 수 없다,😰
우울한 날이야,😔
긴장감을 주체할 수 없다,😰
믿을 수 없는 일이야,😲
분노가 폭발할 것 같아,😡
긴장감을 주체할 수 없다,😰
무슨 일이 일어날지 몰라 불안하다,😰
모든 게 잘 풀리는 느낌,😊
편안한 하루다,😌
소름 돋는 소식,😲
편안한 하루다,😌
너무 설렌다,😍
완전히 탈진한 상태다,😴
엄청난 일이 일어났다,😲
기분이 다운돼,😢
웃음이 멈추지 않아,😊
믿을 수 없는 일이야,😲
마음이 무겁다,😔
마음이 무겁다,😔
잠만 자고 싶어,😴
눈물이 멈추지 않는다,😢
짜증나 죽겠어,😡
심장이 빠르게 뛴다,😍
의욕이 없어,😔
믿을 수 없는 일이야,😲
너무 설렌다,😍
의욕이 없어,😔
너무 피곤해,😩
눈물이 멈추지 않는다,😢
울고 싶다,😢
긴장돼서 손이 떨린다,😰
지쳤다,😩
무슨 일이 일어날지 몰라 불안하다,😰
몸이 천근만근이다,😴
마음이 무겁다,😔
완전히 탈진한 상태다,😴
깜짝 놀랐다,😲
심장이 빠르게 뛴다,😍
마음이 편안하다,😌
행복하다,😊
우울한 날이야,😔
마음이 무겁다,😔
울고 싶다,😢
편안한 하루다,😌
오늘 너무 즐겁다,😊
떨려,😰
완전히 탈진한 상태다,😴
체력이 바닥났다,😩
아무것도 하기 싫다,😴
눈물이 멈추지 않는다,😢
기분 최고야,😊
몸이 천근만근이다,😴
짜증나 죽겠어,😡
소름 돋는 소식,😲
잠만 자고 싶어,😴
너무 슬프다,😢
너무 피곤해,😩
믿을 수 없는 일이야,😲
믿을 수 없는 일이야,😲
분노가 폭발할 것 같아,😡
체력이 바닥났다,😩
너무 설렌다,😍
짜증나 죽겠어,😡
깜짝 놀랐다,😲
눈이 감길 것 같아,😩
분노가 폭발할 것 같아,😡
엄청난 일이 일어났다,😲
행복하다,😊
소름 돋는 소식,😲
평화롭다,😌
평화롭다,😌
정말 충격적이다,😲
마음이 무겁다,😔
오늘 너무 즐겁다,😊
웃음이 멈추지 않아,😊
행복한 사랑의 기운이 가득하다,😍
눈이 감길 것 같아,😩
행복한 사랑의 기운이 가득하다,😍
마음이 편안하다,😌
무슨 일이 일어날지 몰라 불안하다,😰
에너지가 다 떨어졌어,😩
떨려,😰
평화롭다,😌
기분이 가라앉는다,😔
지쳤다,😩
침울한 기분이 든다,😔
눈물이 멈추지 않는다,😢
몸이 천근만근이다,😴
믿을 수 없는 일이야,😲
우울한 날이야,😔
기분이 다운돼,😢
분노가 폭발할 것 같아,😡
심장이 빠르게 뛴다,😍
참을 수 없을 만큼 화가 난다,😡
여유롭다,😌
모든 게 제자리에 있는 느낌,😌
우울한 날이야,😔
기분 최고야,😊
긴장감을 주체할 수 없다,😰
기분 최고야,😊
긴장돼서 손이 떨린다,😰
체력이 바닥났다,😩
마음이 무겁다,😔
소름 돋는 소식,😲
체력이 바닥났다,😩
의욕이 없어,😔
울고 싶다,😢
엄청난 일이 일어났다,😲
모든 게 제자리에 있는 느낌,😌
마음이 너무 아프다,😢
사랑이 넘친다,😍
긴장감을 주체할 수 없다,😰
너무 슬프다,😢
긴장돼서 손이 떨린다,😰
완전히 탈진한 상태다,😴
우울한 날이야,😔
너무 슬프다,😢
소름 돋는 소식,😲
깜짝 놀랐다,😲
아무것도 하기 싫다,😴
기분이 가라앉는다,😔
완전 짜증,😡
분노가 폭발할 것 같아,😡
울고 싶다,😢
웃음이 멈추지 않아,😊
믿을 수 없는 일이야,😲
아무것도 하기 싫다,😴
너무 설렌다,😍
마음이 무겁다,😔
에너지가 다 떨어졌어,😩
심장이 두근거려,😰
편안한 하루다,😌
침울한 기분이 든다,😔
몸이 천근만근이다,😴
소름 돋는 소식,😲
우울한 날이야,😔
무기력하다,😴
평화롭다,😌
완전 짜증,😡
엄청난 일이 일어났다,😲
너무 설렌다,😍
행복한 사랑의 기운이 가득하다,😍
분노가 폭발할 것 같아,😡
마음이 무겁다,😔
심장이 두근거려,😰
행복하다,😊
심장이 두근거려,😰
엄청난 일이 일어났다,😲
편안한 하루다,😌
믿을 수 없는 일이야,😲
지쳤다,😩
긴장감을 주체할 수 없다,😰
눈물이 멈추지 않는다,😢
기분 최고야,😊
침울한 기분이 든다,😔
긴장감을 주체할 수 없다,😰
너무 설렌다,😍
에너지가 다 떨어졌어,😩
모든 게 아름답게 보인다,😍
행복하다,😊
여유롭다,😌
긴장돼서 손이 떨린다,😰
눈이 감길 것 같아,😩
너무 피곤해,😩
의욕이 없어,😔
아무것도 하기 싫다,😴
의욕이 없어,😔
마음이 너무 아프다,😢
잠만 자고 싶어,😴
완전 짜증,😡
마음이 너무 아프다,😢
평화롭다,😌
마음이 편안하다,😌
떨려,😰
깜짝 놀랐다,😲
평화롭다,😌
분노가 폭발할 것 같아,😡
완전히 탈진한 상태다,😴
편안한 하루다,😌
잠만 자고 싶어,😴
웃음이 멈추지 않아,😊
모든 게 아름답게 보인다,😍
완전히 탈진한 상태다,😴
에너지가 다 떨어졌어,😩
아무것도 하기 싫다,😴
너무 설렌다,😍
심장이 빠르게 뛴다,😍
울고 싶다,😢
엄청난 일이 일어났다,😲
너무 슬프다,😢
짜증나 죽겠어,😡
무슨 일이 일어날지 몰라 불안하다,😰
기분이 다운돼,😢
웃음이 멈추지 않아,😊
침울한 기분이 든다,😔
엄청난 일이 일어났다,😲
마음이 무겁다,😔
사랑이 넘친다,😍
평화롭다,😌
모든 게 제자리에 있는 느낌,😌
눈물이 멈추지 않는다,😢
심장이 두근거려,😰
행복하다,😊
소름 돋는 소식,😲
기분이 다운돼,😢
깜짝 놀랐다,😲
심장이 두근거려,😰
마음이 무겁다,😔
참을 수 없을 만큼 화가 난다,😡
침울한 기분이 든다,😔
떨려,😰
마음이 너무 아프다,😢
긴장돼서 손이 떨린다,😰
마음이 너무 아프다,😢
깜짝 놀랐다,😲
참을 수 없을 만큼 화가 난다,😡
심장이 빠르게 뛴다,😍
완전 짜증,😡
침울한 기분이 든다,😔
소름 돋는 소식,😲
너무 설렌다,😍
편안한 하루다,😌
몸이 천근만근이다,😴
소름 돋는 소식,😲
행복하다,😊
잠만 자고 싶어,😴
심장이 빠르게 뛴다,😍
모든 게 잘 풀리는 느낌,😊
몸이 천근만근이다,😴
짜증나 죽겠어,😡
소름 돋는 소식,😲
엄청난 일이 일어났다,😲
짜증나 죽겠어,😡
엄청난 일이 일어났다,😲
믿을 수 없는 일이야,😲
무기력하다,😴
완전히 탈진한 상태다,😴
무기력하다,😴
모든 게 제자리에 있는 느낌,😌
엄청난 일이 일어났다,😲
너무 설렌다,😍
참을 수 없을 만큼 화가 난다,😡
깜짝 놀랐다,😲
깜짝 놀랐다,😲
소름 돋는 소식,😲
사랑이 넘친다,😍
침울한 기분이 든다,😔
침울한 기분이 든다,😔
여유롭다,😌
행복한 사랑의 기운이 가득하다,😍
행복하다,😊
참을 수 없을 만큼 화가 난다,😡
너무 슬프다,😢
너무 피곤해,😩
눈물이 멈추지 않는다,😢
눈물이 멈추지 않는다,😢
평화롭다,😌
긴장감을 주체할 수 없다,😰
심장이 두근거려,😰
깜짝 놀랐다,😲
마음이 너무 아프다,😢
마음이 너무 아프다,😢
오늘 너무 즐겁다,😊
기분 최고야,😊
모든 게 아름답게 보인다,😍
너무 설렌다,😍
소름 돋는 소식,😲
여유롭다,😌
긴장감을 주체할 수 없다,😰
심장이 두근거려,😰
기분 최고야,😊
정말 충격적이다,😲
침울한 기분이 든다,😔
모든 게 아름답게 보인다,😍
긴장감을 주체할 수 없다,😰
우울한 날이야,😔
모든 게 잘 풀리는 느낌,😊
완전히 탈진한 상태다,😴
마음이 너무 아프다,😢
너무 피곤해,😩
깜짝 놀랐다,😲
여유롭다,😌
눈이 감길 것 같아,😩
행복한 사랑의 기운이 가득하다,😍
행복한 사랑의 기운이 가득하다,😍
마음이 무겁다,😔
분노가 폭발할 것 같아,😡
너무 피곤해,😩
화가 치민다,😡
긴장감을 주체할 수 없다,😰
깜짝 놀랐다,😲
떨려,😰
기분이 다운돼,😢
웃음이 멈추지 않아,😊
편안한 하루다,😌
침울한 기분이 든다,😔
떨려,😰
엄청난 일이 일어났다,😲
너무 피곤해,😩
여유롭다,😌
울고 싶다,😢
평화롭다,😌
무기력하다,😴
행복하다,😊
완전히 탈진한 상태다,😴
정말 충격적이다,😲
너무 슬프다,😢
마음이 무겁다,😔
편안한 하루다,😌
긴장돼서 손이 떨린다,😰
너무 피곤해,😩
마음이 편안하다,😌
완전히 탈진한 상태다,😴
소름 돋는 소식,😲
몸이 천근만근이다,😴
무기력하다,😴
너무 피곤해,😩
무기력하다,😴
모든 게 잘 풀리는 느낌,😊
여유롭다,😌
평화롭다,😌
깜짝 놀랐다,😲
잠만 자고 싶어,😴
행복한 사랑의 기운이 가득하다,😍
행복하다,😊
마음이 무겁다,😔
눈물이 멈추지 않는다,😢
정말 충격적이다,😲
너무 설렌다,😍
행복한 사랑의 기운이 가득하다,😍
깜짝 놀랐다,😲
오늘 너무 즐겁다,😊
기분 최고야,😊
체력이 바닥났다,😩
너무 슬프다,😢
기분이 가라앉는다,😔
마음이 편안하다,😌
믿을 수 없는 일이야,😲
마음이 편안하다,😌
지쳤다,😩
여유롭다,😌
눈이 감길 것 같아,😩
짜증나 죽겠어,😡
아무것도 하기 싫다,😴
긴장감을 주체할 수 없다,😰
무슨 일이 일어날지 몰라 불안하다,😰
심장이 빠르게 뛴다,😍
체력이 바닥났다,😩
눈이 감길 것 같아,😩
울고 싶다,😢
눈이 감길 것 같아,😩
모든 게 잘 풀리는 느낌,😊
몸이 천근만근이다,😴
마음이 너무 아프다,😢
분노가 폭발할 것 같아,😡
아무것도 하기 싫다,😴
너무 피곤해,😩
사랑이 넘친다,😍
믿을 수 없는 일이야,😲
아무것도 하기 싫다,😴
여유롭다,😌
여유롭다,😌
웃음이 멈추지 않아,😊
오늘 너무 즐겁다,😊
마음이 무겁다,😔
심장이 두근거려,😰
너무 설렌다,😍
행복하다,😊
긴장돼서 손이 떨린다,😰
떨려,😰
무기력하다,😴
지쳤다,😩
잠만 자고 싶어,😴
심장이 빠르게 뛴다,😍
소름 돋는 소식,😲
심장이 두근거려,😰
울고 싶다,😢
마음이 너무 아프다,😢
믿을 수 없는 일이야,😲
여유롭다,😌
너무 설렌다,😍
무슨 일이 일어날지 몰라 불안하다,😰
사랑이 넘친다,😍
아무것도 하기 싫다,😴
완전히 탈진한 상태다,😴
체력이 바닥났다,😩
모든 게 잘 풀리는 느낌,😊
무기력하다,😴
깜짝 놀랐다,😲
모든 게 잘 풀리는 느낌,😊
기분 최고야,😊
편안한 하루다,😌
마음이 편안하다,😌
모든 게 아름답게 보인다,😍
기분이 다운돼,😢
마음이 너무 아프다,😢
참을 수 없을 만큼 화가 난다,😡
마음이 너무 아프다,😢
너무 설렌다,😍
심장이 두근거려,😰
모든 게 잘 풀리는 느낌,😊
떨려,😰
무슨 일이 일어날지 몰라 불안하다,😰
참을 수 없을 만큼 화가 난다,😡
떨려,😰
너무 피곤해,😩
기분이 가라앉는다,😔
침울한 기분이 든다,😔
분노가 폭발할 것 같아,😡
기분 최고야,😊
마음이 무겁다,😔
모든 게 제자리에 있는 느낌,😌
마음이 너무 아프다,😢
모든 게 제자리에 있는 느낌,😌
웃음이 멈추지 않아,😊
울고 싶다,😢
모든 게 잘 풀리는 느낌,😊
긴장감을 주체할 수 없다,😰
평화롭다,😌
눈물이 멈추지 않는다,😢
행복하다,😊
여유롭다,😌
잠만 자고 싶어,😴
무슨 일이 일어날지 몰라 불안하다,😰
떨려,😰
의욕이 없어,😔
너무 슬프다,😢
소름 돋는 소식,😲
정말 충격적이다,😲
울고 싶다,😢
아무것도 하기 싫다,😴
긴장감을 주체할 수 없다,😰
정말 충격적이다,😲
분노가 폭발할 것 같아,😡
너무 피곤해,😩
무슨 일이 일어날지 몰라 불안하다,😰
여유롭다,😌
엄청난 일이 일어났다,😲
분노가 폭발할 것 같아,😡
마음이 편안하다,😌
기분 최고야,😊
너무 설렌다,😍
사랑이 넘친다,😍
긴장감을 주체할 수 없다,😰
기분이 다운돼,😢
우울한 날이야,😔
사랑이 넘친다,😍
심장이 두근거려,😰
너무 피곤해,😩
잠만 자고 싶어,😴
떨려,😰
깜짝 놀랐다,😲
웃음이 멈추지 않아,😊
소름 돋는 소식,😲
웃음이 멈추지 않아,😊
사랑이 넘친다,😍
정말 충격적이다,😲
에너지가 다 떨어졌어,😩
심장이 두근거려,😰
분노가 폭발할 것 같아,😡
마음이 너무 아프다,😢
의욕이 없어,😔
깜짝 놀랐다,😲
기분 최고야,😊
여유롭다,😌
사랑이 넘친다,😍
행복하다,😊
심장이 빠르게 뛴다,😍
분노가 폭발할 것 같아,😡
떨려,😰
너무 설렌다,😍
기분이 다운돼,😢
체력이 바닥났다,😩
마음이 편안하다,😌
심장이 두근거려,😰
편안한 하루다,😌
사랑이 넘친다,😍
완전히 탈진한 상태다,😴
울고 싶다,😢
평화롭다,😌
울고 싶다,😢
너무 피곤해,😩
모든 게 아름답게 보인다,😍
깜짝 놀랐다,😲
짜증나 죽겠어,😡
몸이 천근만근이다,😴
무기력하다,😴
깜짝 놀랐다,😲
너무 설렌다,😍
몸이 천근만근이다,😴
긴장감을 주체할 수 없다,😰
모든 게 제자리에 있는 느낌,😌
아무것도 하기 싫다,😴
정말 충격적이다,😲
정말 충격적이다,😲
체력이 바닥났다,😩
행복한 사랑의 기운이 가득하다,😍
참을 수 없을 만큼 화가 난다,😡
모든 게 잘 풀리는 느낌,😊
너무 슬프다,😢
우울한 날이야,😔
마음이 무겁다,😔
평화롭다,😌
정말 충격적이다,😲
기분이 다운돼,😢
소름 돋는 소식,😲
기분 최고야,😊
화가 치민다,😡
깜짝 놀랐다,😲
너무 설렌다,😍
마음이 무겁다,😔
화가 치민다,😡
여유롭다,😌
긴장돼서 손이 떨린다,😰
울고 싶다,😢
기분 최고야,😊
울고 싶다,😢
지쳤다,😩
행복하다,😊
눈이 감길 것 같아,😩
떨려,😰
심장이 두근거려,😰
침울한 기분이 든다,😔
정말 충격적이다,😲
체력이 바닥났다,😩
정말 충격적이다,😲
화가 치민다,😡
믿을 수 없는 일이야,😲
에너지가 다 떨어졌어,😩
행복한 사랑의 기운이 가득하다,😍
기분이 가라앉는다,😔
모든 게 잘 풀리는 느낌,😊
너무 슬프다,😢
심장이 두근거려,😰
기분이 다운돼,😢
정말 충격적이다,😲
모든 게 잘 풀리는 느낌,😊
정말 충격적이다,😲
편안한 하루다,😌
무기력하다,😴
떨려,😰
모든 게 아름답게 보인다,😍
모든 게 제자리에 있는 느낌,😌
에너지가 다 떨어졌어,😩
우울한 날이야,😔
기분이 다운돼,😢
너무 슬프다,😢
완전히 탈진한 상태다,😴
분노가 폭발할 것 같아,😡
에너지가 다 떨어졌어,😩
몸이 천근만근이다,😴
모든 게 잘 풀리는 느낌,😊
무슨 일이 일어날지 몰라 불안하다,😰
기분이 다운돼,😢
완전 짜증,😡
무슨 일이 일어날지 몰라 불안하다,😰
체력이 바닥났다,😩
무기력하다,😴
평화롭다,😌
너무 설렌다,😍
깜짝 놀랐다,😲
너무 피곤해,😩
침울한 기분이 든다,😔
긴장감을 주체할 수 없다,😰
마음이 편안하다,😌
울고 싶다,😢
짜증나 죽겠어,😡
분노가 폭발할 것 같아,😡
무슨 일이 일어날지 몰라 불안하다,😰
화가 치민다,😡
엄청난 일이 일어났다,😲
웃음이 멈추지 않아,😊
눈물이 멈추지 않는다,😢
깜짝 놀랐다,😲
침울한 기분이 든다,😔
편안한 하루다,😌
편안한 하루다,😌
긴장돼서 손이 떨린다,😰
몸이 천근만근이다,😴
평화롭다,😌
에너지가 다 떨어졌어,😩
엄청난 일이 일어났다,😲
마음이 무겁다,😔
눈물이 멈추지 않는다,😢
몸이 천근만근이다,😴
잠만 자고 싶어,😴
믿을 수 없는 일이야,😲
기분이 다운돼,😢
모든 게 아름답게 보인다,😍
눈이 감길 것 같아,😩
의욕이 없어,😔
편안한 하루다,😌
무기력하다,😴
모든 게 아름답게 보인다,😍
긴장감을 주체할 수 없다,😰
에너지가 다 떨어졌어,😩
믿을 수 없는 일이야,😲
화가 치민다,😡
평화롭다,😌
떨려,😰
눈물이 멈추지 않는다,😢
참을 수 없을 만큼 화가 난다,😡
긴장돼서 손이 떨린다,😰
사랑이 넘친다,😍
아무것도 하기 싫다,😴
긴장돼서 손이 떨린다,😰
침울한 기분이 든다,😔
여유롭다,😌
너무 피곤해,😩
엄청난 일이 일어났다,😲
의욕이 없어,😔
화가 치민다,😡
여유롭다,😌
눈이 감길 것 같아,😩
체력이 바닥났다,😩
지쳤다,😩
화가 치민다,😡
깜짝 놀랐다,😲
무기력하다,😴
너무 피곤해,😩
눈물이 멈추지 않는다,😢
사랑이 넘친다,😍
너무 슬프다,😢
몸이 천근만근이다,😴
짜증나 죽겠어,😡
너무 피곤해,😩
화가 치민다,😡
완전히 탈진한 상태다,😴
기분 최고야,😊
너무 피곤해,😩
평화롭다,😌
웃음이 멈추지 않아,😊
체력이 바닥났다,😩
의욕이 없어,😔
평화롭다,😌
우울한 날이야,😔
눈물이 멈추지 않는다,😢
떨려,😰
너무 피곤해,😩
너무 슬프다,😢
행복하다,😊
지쳤다,😩
편안한 하루다,😌
너무 슬프다,😢
분노가 폭발할 것 같아,😡
기분이 다운돼,😢
분노가 폭발할 것 같아,😡
너무 피곤해,😩
지쳤다,😩
정말 충격적이다,😲
잠만 자고 싶어,😴
잠만 자고 싶어,😴
행복한 사랑의 기운이 가득하다,😍
침울한 기분이 든다,😔
울고 싶다,😢
무슨 일이 일어날지 몰라 불안하다,😰
편안한 하루다,😌
오늘 너무 즐겁다,😊
기분이 다운돼,😢
모든 게 제자리에 있는 느낌,😌
여유롭다,😌
모든 게 잘 풀리는 느낌,😊
엄청난 일이 일어났다,😲
기분이 다운돼,😢
짜증나 죽겠어,😡
완전히 탈진한 상태다,😴
너무 설렌다,😍
여유롭다,😌
편안한 하루다,😌
정말 충격적이다,😲
체력이 바닥났다,😩
웃음이 멈추지 않아,😊
마음이 무겁다,😔
화가 치민다,😡
편안한 하루다,😌
아무것도 하기 싫다,😴
의욕이 없어,😔
잠만 자고 싶어,😴
눈이 감길 것 같아,😩
의욕이 없어,😔
눈이 감길 것 같아,😩
눈이 감길 것 같아,😩
지쳤다,😩
침울한 기분이 든다,😔
눈물이 멈추지 않는다,😢
모든 게 제자리에 있는 느낌,😌
완전 짜증,😡
우울한 날이야,😔
심장이 두근거려,😰
울고 싶다,😢
웃음이 멈추지 않아,😊
참을 수 없을 만큼 화가 난다,😡
모든 게 잘 풀리는 느낌,😊
모든 게 잘 풀리는 느낌,😊
모든 게 잘 풀리는 느낌,😊
너무 피곤해,😩
의욕이 없어,😔
마음이 너무 아프다,😢
심장이 두근거려,😰
화가 치민다,😡
기분이 다운돼,😢
우울한 날이야,😔
엄청난 일이 일어났다,😲
우울한 날이야,😔
오늘 너무 즐겁다,😊
긴장감을 주체할 수 없다,😰
기분 최고야,😊
기분이 다운돼,😢
마음이 편안하다,😌
사랑이 넘친다,😍
화가 치민다,😡
너무 슬프다,😢
심장이 두근거려,😰
행복하다,😊
눈물이 멈추지 않는다,😢
마음이 너무 아프다,😢
긴장돼서 손이 떨린다,😰
기분이 가라앉는다,😔
울고 싶다,😢
지쳤다,😩
마음이 편안하다,😌
정말 충격적이다,😲
침울한 기분이 든다,😔
사랑이 넘친다,😍
정말 충격적이다,😲
모든 게 아름답게 보인다,😍
울고 싶다,😢
기분이 가라앉는다,😔
모든 게 잘 풀리는 느낌,😊
지쳤다,😩
심장이 빠르게 뛴다,😍
심장이 빠르게 뛴다,😍
심장이 두근거려,😰
짜증나 죽겠어,😡
아무것도 하기 싫다,😴
마음이 무겁다,😔
분노가 폭발할 것 같아,😡
